sample_id,variety,region,quality_score,quality_category,ripeness_index,ripeness_category,sugar_content_brix,firmness_kgf,length_cm
41,Burro,Brazil,2.23,Good,7.0,Green,15.26,1.13,14.47
42,Red Dacca,Honduras,2.75,Good,1.42,Ripe,20.11,3.07,17.03
43,Plantain,Guatemala,2.63,Good,1.17,Ripe,23.31,3.89,19.29
44,Fehi,Honduras,2.3,Good,1.01,Ripe,15.1,0.97,24.22
45,Manzano,Ecuador,2.3,Processing,2.12,Overripe,19.23,1.82,26.49
46,Red Dacca,Brazil,2.87,Unripe,5.74,Overripe,21.72,2.0,28.18
47,Fehi,Honduras,1.7,Premium,3.67,Overripe,16.63,4.3,24.49
48,Plantain,Colombia,3.69,Good,4.39,Ripe,23.21,1.58,23.89
49,Red Dacca,Ecuador,1.65,Processing,2.21,Ripe,15.09,2.26,20.91
50,Burro,India,3.96,Processing,3.43,Overripe,16.44,0.87,26.53
51,Burro,Honduras,2.66,Premium,5.46,Overripe,15.53,2.49,24.35
52,Manzano,India,3.92,Processing,5.08,Green,21.07,1.49,25.38
53,Burro,Costa Rica,3.21,Processing,4.17,Overripe,21.13,3.2,19.94
54,Manzano,Guatemala,2.65,Good,4.2,Turning,23.41,4.86,19.13
55,Burro,Guatemala,3.92,Processing,3.99,Green,21.27,3.84,19.4
56,Red Dacca,India,2.41,Good,3.06,Turning,24.1,3.26,19.07
57,Burro,India,1.85,Premium,6.63,Turning,24.22,0.77,29.68
58,Manzano,Costa Rica,1.88,Good,6.8,Overripe,21.58,4.64,12.97
59,Red Dacca,Colombia,2.7,Processing,6.63,Green,15.49,0.55,19.82
60,Plantain,Colombia,3.79,Processing,1.02,Turning,24.07,4.24,10.41
61,Plantain,Honduras,1.21,Good,2.59,Green,15.15,4.49,16.7
62,Red Dacca,Guatemala,2.88,Processing,1.99,Ripe,20.36,3.43,24.94
63,Red Dacca,Honduras,2.37,Processing,5.41,Ripe,20.28,2.41,24.96
64,Plantain,Honduras,3.96,Premium,2.9,Ripe,24.1,4.34,13.02
65,Manzano,Honduras,3.39,Good,4.99,Turning,16.54,0.71,22.26
66,Manzano,Guatemala,3.99,Good,3.47,Green,20.09,2.95,14.68
67,Red Dacca,Brazil,3.37,Processing,4.58,Ripe,17.92,3.81,19.93
68,Fehi,Costa Rica,3.17,Good,1.68,Ripe,15.86,1.89,17.47
69,Burro,India,3.39,Good,6.73,Overripe,21.33,4.15,10.47
70,Fehi,Honduras,3.95,Premium,1.4,Turning,16.95,1.27,25.86
71,Fehi,Guatemala,1.95,Processing,1.98,Turning,19.13,3.29,20.45
72,Plantain,Brazil,3.9,Good,5.43,Ripe,21.66,3.27,12.77
73,Red Dacca,Colombia,3.92,Processing,1.87,Ripe,15.55,3.67,23.41
74,Manzano,India,3.94,Processing,1.34,Turning,22.01,1.95,13.11
75,Manzano,Costa Rica,1.69,Good,5.96,Turning,19.61,4.85,25.65
76,Manzano,Colombia,3.98,Processing,1.27,Turning,23.89,3.55,23.58
77,Manzano,Brazil,3.87,Good,5.77,Ripe,21.47,0.57,23.66
78,Plantain,India,3.14,Processing,2.2,Turning,23.86,2.0,22.01
79,Manzano,Honduras,1.99,Unripe,4.95,Ripe,22.98,1.07,27.66
80,Plantain,Ecuador,2.28,Processing,5.01,Turning,24.26,1.14,25.4
81,Red Dacca,Costa Rica,2.77,Processing,3.81,Ripe,24.89,2.25,26.06
82,Red Dacca,Honduras,3.18,Processing,5.64,Turning,20.26,3.85,17.09
83,Burro,Brazil,3.91,Good,3.7,Turning,21.12,4.9,25.29
84,Burro,Costa Rica,3.22,Processing,4.39,Ripe,17.07,1.48,11.57
85,Manzano,Costa Rica,3.25,Good,4.54,Ripe,20.19,1.91,26.21
86,Manzano,Costa Rica,1.35,Good,4.96,Overripe,16.84,0.68,10.98
87,Red Dacca,Brazil,3.98,Processing,3.13,Ripe,24.26,4.43,20.03
88,Burro,Ecuador,2.13,Processing,1.8,Ripe,16.83,0.98,10.32
89,Manzano,Costa Rica,1.36,Good,3.42,Ripe,17.44,3.58,24.2
90,Burro,Ecuador,2.54,Good,3.67,Overripe,20.31,2.62,27.62
91,Fehi,Costa Rica,3.22,Processing,2.68,Turning,21.14,1.1,25.91
92,Burro,Brazil,2.86,Premium,5.86,Ripe,19.18,4.12,22.52
93,Fehi,Ecuador,1.22,Processing,4.54,Ripe,22.28,2.23,28.29
94,Fehi,India,2.8,Processing,2.81,Overripe,15.32,3.28,13.22
95,Burro,Colombia,2.38,Processing,2.57,Overripe,16.51,4.1,29.08
96,Red Dacca,Colombia,3.9,Processing,2.67,Overripe,19.31,0.78,21.52
97,Burro,Ecuador,1.57,Good,1.32,Overripe,21.76,1.96,19.47
98,Red Dacca,Honduras,2.24,Processing,6.75,Ripe,22.48,3.83,19.95
99,Fehi,Honduras,3.12,Good,6.52,Overripe,24.35,4.71,10.11
100,Plantain,India,2.74,Processing,5.74,Turning,15.46,1.25,12.91
101,Red Dacca,Honduras,2.3,Processing,3.61,Turning,15.67,2.31,27.38
102,Red Dacca,Brazil,2.96,Good,4.99,Green,18.0,2.07,14.98
103,Manzano,Colombia,2.15,Premium,2.78,Turning,21.53,2.74,21.79
104,Manzano,Honduras,1.72,Unripe,1.4,Ripe,15.28,1.35,10.63
105,Manzano,Brazil,2.59,Good,4.52,Overripe,18.83,3.79,11.65
106,Fehi,Ecuador,3.63,Good,3.16,Ripe,17.71,1.91,17.96
107,Manzano,Honduras,3.0,Processing,6.9,Overripe,22.29,1.11,13.84
108,Burro,Costa Rica,1.62,Good,6.09,Turning,18.54,1.25,24.6
109,Manzano,India,2.11,Good,2.15,Ripe,16.15,1.69,11.28
110,Manzano,Costa Rica,2.0,Processing,1.73,Ripe,15.27,4.97,28.75
111,Manzano,Ecuador,2.37,Processing,2.27,Green,19.25,2.14,19.49
112,Fehi,Brazil,3.5,Processing,5.45,Ripe,23.61,4.51,16.56
113,Red Dacca,Honduras,3.0,Good,4.68,Ripe,23.96,1.09,12.86
114,Fehi,Honduras,1.96,Good,6.67,Turning,19.32,1.27,14.35
115,Red Dacca,India,1.96,Premium,6.87,Turning,16.51,0.97,15.91
116,Red Dacca,Guatemala,3.62,Processing,1.35,Turning,22.98,4.28,29.27
117,Red Dacca,Ecuador,3.91,Good,1.01,Overripe,20.44,1.19,19.83
118,Manzano,Brazil,2.61,Premium,1.38,Turning,22.65,0.51,10.13
119,Red Dacca,Ecuador,2.32,Good,5.59,Turning,24.66,4.17,22.02
120,Red Dacca,Brazil,2.49,Good,5.83,Ripe,19.03,2.54,14.83
121,Red Dacca,Honduras,2.88,Good,5.05,Turning,21.59,4.08,26.33
122,Red Dacca,India,3.57,Processing,3.25,Turning,16.97,2.71,28.86
123,Plantain,Colombia,2.58,Processing,4.08,Green,16.95,3.26,15.56
124,Plantain,Ecuador,2.78,Processing,2.2,Ripe,24.24,4.72,21.59
125,Burro,Guatemala,3.78,Good,5.53,Overripe,18.05,3.61,16.22
126,Plantain,Honduras,2.97,Good,6.08,Ripe,24.19,3.04,17.17
127,Manzano,Costa Rica,2.79,Processing,2.51,Turning,17.53,0.9,13.9
128,Burro,Colombia,2.3,Good,3.33,Turning,22.2,1.4,22.05
129,Red Dacca,Guatemala,1.24,Processing,3.73,Ripe,22.45,3.68,25.87
130,Burro,Brazil,1.63,Processing,4.72,Green,22.15,2.0,17.16
131,Fehi,Brazil,2.2,Good,6.8,Turning,20.4,4.05,10.31
132,Plantain,Costa Rica,2.3,Processing,5.82,Turning,19.1,2.75,26.77
133,Burro,India,2.97,Good,6.97,Overripe,23.22,2.13,26.13
134,Burro,Honduras,2.02,Good,4.09,Turning,22.6,1.17,19.43
135,Burro,Ecuador,3.12,Premium,3.33,Green,22.11,3.16,26.45
136,Manzano,Brazil,3.73,Unripe,1.16,Turning,22.14,3.28,10.48
137,Red Dacca,Honduras,1.61,Processing,3.52,Turning,15.39,0.95,21.37
138,Burro,Honduras,1.79,Good,4.07,Overripe,24.23,4.05,19.53
139,Plantain,Colombia,2.57,Processing,6.86,Green,16.88,0.87,12.24
140,Burro,Costa Rica,3.29,Good,5.82,Turning,18.04,2.73,12.97
141,Burro,Ecuador,3.93,Processing,6.22,Ripe,15.06,4.29,13.44
142,Manzano,Costa Rica,3.88,Good,6.0,Turning,18.35,1.96,14.33
143,Burro,Ecuador,3.66,Good,4.52,Turning,18.38,0.61,29.08
144,Manzano,Brazil,3.28,Premium,3.2,Turning,20.36,2.4,12.22
145,Red Dacca,Brazil,1.33,Good,2.49,Ripe,18.1,0.78,10.24
146,Red Dacca,Ecuador,2.8,Good,5.7,Turning,20.23,2.53,21.62
147,Manzano,Honduras,2.74,Good,1.36,Turning,19.27,3.61,19.72
148,Plantain,Guatemala,3.94,Processing,1.39,Overripe,18.69,1.72,15.1
149,Red Dacca,Brazil,1.34,Good,3.6,Turning,18.5,3.83,20.97
150,Plantain,India,1.75,Premium,5.01,Turning,15.74,0.82,20.56
151,Manzano,Ecuador,1.7,Good,1.44,Turning,24.89,1.67,16.0
152,Plantain,Honduras,1.75,Good,3.01,Turning,20.63,3.25,11.04
153,Fehi,Costa Rica,2.73,Unripe,5.28,Turning,15.93,3.47,18.28
154,Manzano,Ecuador,1.27,Processing,5.79,Turning,24.47,4.47,15.38
155,Burro,Guatemala,2.73,Processing,6.23,Overripe,18.44,3.46,16.88
156,Burro,Colombia,1.34,Processing,5.09,Overripe,16.03,1.57,28.56
157,Manzano,Honduras,3.85,Premium,5.29,Ripe,18.31,1.28,10.19
158,Burro,Costa Rica,2.91,Processing,3.91,Ripe,23.38,1.18,26.54
159,Plantain,Costa Rica,2.39,Unripe,4.98,Ripe,15.16,4.87,23.55
160,Red Dacca,Costa Rica,1.77,Processing,2.97,Green,15.24,2.57,16.43
161,Plantain,Guatemala,2.55,Good,4.39,Turning,23.02,3.04,24.59
162,Red Dacca,Guatemala,1.82,Processing,3.48,Turning,21.99,1.64,24.17
163,Red Dacca,India,3.47,Processing,2.42,Ripe,17.6,3.04,23.36
164,Fehi,Brazil,3.03,Premium,4.01,Turning,15.88,2.14,18.44
165,Manzano,India,3.81,Good,1.2,Green,22.35,3.91,23.86
166,Plantain,Guatemala,1.85,Processing,4.11,Green,16.16,3.47,24.52
167,Fehi,Guatemala,3.28,Processing,5.05,Turning,15.97,4.17,20.07
168,Red Dacca,Honduras,1.5,Processing,4.75,Green,19.74,3.23,27.55
169,Plantain,Costa Rica,3.65,Processing,4.78,Turning,16.89,0.84,22.6
170,Red Dacca,Guatemala,2.06,Processing,6.78,Turning,23.1,2.67,22.67
171,Fehi,Guatemala,1.33,Good,2.97,Turning,17.69,1.09,21.27
172,Fehi,Costa Rica,1.62,Good,5.02,Overripe,20.78,2.48,23.44
173,Burro,Colombia,2.91,Premium,3.33,Ripe,18.14,1.35,29.1
174,Red Dacca,Colombia,3.18,Processing,1.7,Overripe,24.16,3.75,20.88
175,Fehi,Ecuador,1.12,Processing,1.72,Green,18.76,3.62,24.97
176,Fehi,Costa Rica,3.6,Good,4.33,Green,15.45,1.57,12.22
177,Fehi,Costa Rica,2.98,Good,5.02,Turning,22.34,2.98,17.47
178,Fehi,India,1.22,Premium,5.53,Turning,20.88,2.38,24.97
179,Fehi,Honduras,3.98,Processing,4.16,Overripe,21.43,2.93,24.17
180,Fehi,Costa Rica,3.93,Good,3.15,Overripe,23.01,3.68,17.99
181,Red Dacca,Ecuador,3.8,Good,7.0,Ripe,23.51,2.52,20.46
182,Red Dacca,Brazil,1.09,Good,5.9,Turning,19.51,2.85,15.21
183,Manzano,Guatemala,3.92,Processing,5.9,Green,24.62,1.59,10.74
184,Red Dacca,Guatemala,1.56,Processing,3.86,Green,19.88,2.09,16.05
185,Fehi,Guatemala,2.15,Good,3.32,Overripe,16.52,1.71,20.67
186,Burro,Brazil,1.69,Good,1.71,Green,23.48,4.14,13.89
187,Plantain,Ecuador,1.82,Premium,1.42,Ripe,20.01,4.12,28.85
188,Burro,Ecuador,2.81,Processing,2.04,Ripe,18.7,1.02,22.04
189,Red Dacca,India,2.56,Good,2.2,Overripe,15.62,4.9,26.14
190,Burro,Ecuador,1.45,Premium,2.15,Ripe,19.39,0.94,14.83
191,Red Dacca,Brazil,2.49,Good,1.94,Green,20.62,4.92,21.79
192,Fehi,Colombia,1.11,Processing,3.61,Turning,23.7,4.58,17.29
193,Burro,Costa Rica,3.34,Unripe,1.7,Turning,21.14,2.1,29.53
194,Plantain,Honduras,2.4,Good,1.98,Turning,16.48,4.15,18.69
195,Manzano,Costa Rica,2.81,Processing,2.03,Overripe,20.17,0.91,23.01
196,Red Dacca,Brazil,3.76,Premium,6.84,Ripe,20.99,1.95,25.72
197,Burro,India,2.03,Good,6.21,Ripe,23.51,1.09,12.1
198,Red Dacca,Brazil,3.36,Premium,6.6,Turning,22.76,4.6,26.22
199,Red Dacca,Colombia,2.36,Good,2.0,Ripe,18.78,4.62,20.87
200,Plantain,Costa Rica,1.48,Processing,7.0,Overripe,19.71,1.39,17.11
201,Burro,Colombia,1.36,Unripe,6.13,Ripe,22.17,2.93,13.78
202,Manzano,Costa Rica,2.64,Processing,4.17,Ripe,17.89,0.63,25.42
203,Burro,Costa Rica,3.96,Good,5.48,Green,19.0,2.49,18.59
204,Fehi,Guatemala,2.15,Premium,2.72,Ripe,24.45,4.92,17.8
205,Manzano,Ecuador,1.74,Unripe,2.36,Overripe,21.18,0.6,19.4
206,Burro,Colombia,2.55,Processing,4.09,Turning,20.25,4.73,18.46
207,Plantain,Colombia,1.46,Good,1.82,Green,20.66,1.48,22.97
208,Fehi,India,1.34,Processing,4.39,Green,22.3,2.46,20.49
209,Burro,Costa Rica,3.84,Processing,1.46,Green,16.35,2.03,18.67
210,Plantain,Costa Rica,2.28,Processing,6.58,Ripe,22.22,3.92,13.65
211,Burro,Costa Rica,2.21,Unripe,3.08,Overripe,21.79,2.24,27.06
212,Burro,Guatemala,3.95,Premium,3.17,Ripe,15.92,1.67,22.23
213,Fehi,Colombia,1.75,Good,4.88,Overripe,23.87,4.74,10.9
214,Manzano,Brazil,3.25,Good,1.5,Turning,20.24,1.89,21.86
215,Fehi,Guatemala,2.57,Processing,5.5,Turning,22.14,1.37,12.38
216,Plantain,Ecuador,1.15,Good,6.6,Overripe,15.49,3.61,23.22
217,Red Dacca,India,2.66,Premium,5.11,Ripe,18.95,2.07,20.96
218,Red Dacca,Costa Rica,2.17,Processing,6.17,Overripe,22.63,3.16,16.97
219,Burro,Brazil,3.77,Processing,4.35,Overripe,17.24,1.26,25.5
220,Burro,Honduras,2.72,Processing,4.12,Overripe,20.05,2.71,13.89
221,Burro,Costa Rica,2.34,Processing,4.66,Ripe,23.1,1.69,23.25
222,Red Dacca,Ecuador,1.94,Good,4.5,Ripe,23.53,4.4,14.52
223,Burro,Honduras,2.2,Good,5.79,Turning,23.84,1.21,27.14
224,Burro,India,3.3,Processing,2.18,Turning,15.26,2.92,13.58
225,Red Dacca,Colombia,3.54,Good,1.5,Overripe,15.53,3.8,12.53
226,Plantain,Colombia,2.52,Good,1.3,Ripe,24.64,3.54,18.59
227,Burro,Brazil,1.7,Good,6.93,Ripe,23.61,2.12,25.39
228,Burro,India,2.85,Premium,6.05,Turning,15.82,2.68,16.9
229,Plantain,India,3.41,Premium,6.05,Turning,22.1,4.86,20.31
230,Red Dacca,Colombia,2.29,Good,6.65,Overripe,15.05,1.6,22.83
231,Red Dacca,Honduras,1.19,Processing,2.37,Turning,23.44,2.12,14.33
232,Manzano,Costa Rica,1.0,Premium,6.53,Ripe,18.74,3.2,11.94
233,Plantain,Brazil,2.16,Unripe,5.28,Overripe,20.67,4.07,29.08
234,Manzano,Costa Rica,2.88,Good,1.22,Ripe,19.47,3.83,18.49
235,Manzano,Honduras,3.82,Good,4.25,Overripe,19.6,1.32,14.12
236,Fehi,Costa Rica,3.43,Processing,2.81,Turning,21.2,3.62,29.71
237,Manzano,India,1.79,Good,2.9,Ripe,15.41,3.33,17.02
238,Red Dacca,Honduras,1.74,Processing,3.71,Ripe,17.69,4.94,19.18
239,Manzano,Ecuador,3.3,Processing,6.86,Turning,18.99,3.56,10.03
240,Red Dacca,Colombia,1.07,Good,1.26,Green,18.08,3.64,26.01
241,Fehi,Colombia,1.71,Unripe,4.71,Ripe,16.09,2.12,19.91
242,Burro,Costa Rica,3.74,Processing,6.63,Turning,17.05,0.84,12.35
243,Burro,Honduras,3.72,Processing,1.34,Overripe,16.98,2.27,14.48
244,Fehi,Brazil,3.27,Unripe,3.46,Overripe,19.7,0.71,28.64
245,Manzano,Ecuador,3.32,Processing,2.76,Ripe,21.75,4.82,23.5
246,Red Dacca,Costa Rica,3.88,Good,1.79,Ripe,18.43,0.53,14.1
247,Fehi,Guatemala,3.39,Good,6.35,Ripe,16.15,0.57,29.05
248,Red Dacca,Guatemala,2.33,Processing,1.92,Turning,19.71,1.67,20.37
249,Plantain,Guatemala,2.08,Processing,5.69,Overripe,23.7,3.22,18.74
250,Fehi,India,3.49,Processing,2.19,Turning,19.38,4.86,27.67
251,Red Dacca,Costa Rica,1.23,Processing,3.1,Ripe,18.93,2.66,27.47
252,Burro,Ecuador,1.62,Premium,1.77,Green,18.08,4.45,16.0
253,Manzano,Colombia,2.49,Premium,4.29,Turning,18.64,0.88,21.11
254,Plantain,Brazil,2.9,Premium,3.79,Overripe,22.59,4.27,29.97
255,Manzano,Guatemala,2.95,Premium,6.83,Ripe,21.74,1.45,24.25
256,Manzano,Colombia,1.84,Good,2.51,Turning,16.0,3.33,27.43
257,Burro,Honduras,2.21,Good,2.18,Turning,20.79,3.51,16.72
258,Red Dacca,Costa Rica,3.62,Good,1.82,Overripe,24.77,4.85,19.45
259,Fehi,India,3.61,Good,4.07,Turning,24.37,4.27,12.28
260,Manzano,Colombia,3.6,Processing,5.12,Turning,22.26,4.68,10.93
261,Fehi,Colombia,1.85,Processing,3.56,Turning,16.17,3.85,24.11
262,Burro,India,1.04,Good,4.09,Ripe,21.61,4.03,12.81
263,Red Dacca,Brazil,3.93,Good,1.03,Ripe,21.53,2.27,26.69
264,Manzano,Ecuador,1.63,Processing,2.46,Green,21.66,0.87,17.35
265,Fehi,Costa Rica,2.74,Processing,4.38,Turning,16.31,3.31,18.98
266,Red Dacca,Guatemala,2.1,Good,4.87,Turning,19.6,0.87,13.86
267,Fehi,India,2.2,Processing,1.51,Ripe,22.69,4.04,15.51
268,Plantain,India,1.68,Processing,3.6,Turning,21.02,4.36,27.82
269,Red Dacca,Brazil,2.45,Good,3.8,Overripe,20.11,3.4,21.14
270,Red Dacca,Guatemala,3.7,Good,5.99,Turning,24.18,4.31,27.99
271,Fehi,Costa Rica,3.99,Good,4.44,Ripe,22.2,1.07,16.72
272,Burro,Costa Rica,3.05,Processing,2.47,Overripe,20.95,4.8,18.42
273,Red Dacca,Ecuador,2.43,Good,4.52,Overripe,22.21,0.99,14.7
274,Fehi,Colombia,3.52,Good,2.34,Overripe,16.95,3.61,23.23
275,Plantain,Brazil,3.86,Good,3.18,Green,15.16,1.04,28.78
276,Fehi,Colombia,1.43,Premium,4.97,Overripe,19.42,1.4,24.45
277,Plantain,Ecuador,2.35,Processing,3.45,Ripe,18.5,2.97,11.14
278,Plantain,Guatemala,3.83,Good,3.06,Turning,20.2,2.52,21.78
279,Red Dacca,Colombia,1.83,Premium,1.09,Ripe,17.15,4.88,11.77
280,Plantain,Honduras,2.85,Processing,5.68,Green,21.14,2.73,16.9
281,Burro,Honduras,2.82,Processing,2.34,Ripe,23.92,1.28,20.21
282,Plantain,India,1.48,Processing,3.8,Overripe,16.74,1.03,24.22
283,Red Dacca,India,2.07,Good,2.41,Ripe,20.49,2.38,20.7
284,Red Dacca,India,2.59,Good,4.55,Ripe,21.39,1.0,21.55
285,Burro,Costa Rica,1.17,Processing,3.69,Overripe,20.84,1.76,10.6
286,Red Dacca,Brazil,2.7,Premium,5.86,Overripe,15.87,2.28,17.2
287,Manzano,India,3.62,Processing,3.57,Ripe,17.26,4.82,20.56
288,Burro,Honduras,3.59,Premium,7.0,Turning,22.21,4.05,10.35
289,Red Dacca,Colombia,1.88,Good,2.7,Turning,16.01,4.9,26.87
290,Fehi,Costa Rica,1.79,Processing,2.48,Green,16.66,3.77,14.23
291,Manzano,Colombia,1.52,Good,1.88,Green,19.71,4.94,18.99
292,Manzano,Colombia,2.75,Good,5.4,Turning,19.77,2.6,13.18
293,Burro,Costa Rica,2.26,Good,5.51,Green,23.89,0.74,29.11
294,Red Dacca,Honduras,2.95,Processing,3.0,Ripe,22.73,1.54,22.75
295,Red Dacca,Costa Rica,2.34,Premium,5.63,Green,20.25,3.29,22.92
296,Burro,Brazil,3.27,Processing,4.82,Overripe,23.73,2.0,24.18
297,Burro,Guatemala,3.0,Premium,2.29,Turning,18.66,2.53,29.77
298,Red Dacca,India,3.48,Premium,2.84,Turning,22.55,2.53,15.97
299,Fehi,Guatemala,3.79,Good,3.37,Turning,22.08,0.64,11.67
300,Red Dacca,Colombia,3.33,Good,2.68,Turning,17.7,1.59,27.43
301,Red Dacca,Guatemala,3.0,Processing,6.62,Ripe,18.52,1.83,13.7
302,Manzano,Costa Rica,2.78,Processing,2.0,Ripe,24.48,4.54,23.38
303,Red Dacca,Colombia,2.17,Processing,1.27,Overripe,17.42,0.73,14.81
304,Red Dacca,India,1.44,Good,1.43,Overripe,17.88,4.6,29.06
305,Burro,Guatemala,3.56,Good,4.73,Turning,16.93,1.68,16.78
306,Red Dacca,Costa Rica,2.98,Good,6.84,Turning,24.15,4.89,28.15
307,Burro,Guatemala,2.15,Unripe,2.9,Ripe,22.06,4.87,10.42
308,Manzano,Costa Rica,2.59,Unripe,3.27,Turning,19.7,3.5,14.47
309,Fehi,Guatemala,3.36,Good,5.49,Ripe,20.51,2.69,22.27
310,Plantain,India,3.62,Unripe,6.18,Overripe,18.95,3.45,26.66
311,Manzano,Colombia,3.17,Premium,2.55,Ripe,21.98,4.32,13.03
312,Burro,Guatemala,2.21,Good,3.79,Turning,16.6,2.84,18.94
313,Fehi,Guatemala,3.55,Good,1.19,Ripe,17.8,1.01,18.9
314,Plantain,Honduras,1.65,Good,3.59,Turning,17.37,0.54,15.65
315,Fehi,India,3.36,Good,4.47,Turning,16.18,0.59,29.01
316,Fehi,Honduras,3.08,Premium,1.6,Turning,21.15,4.71,20.85
317,Manzano,Costa Rica,1.7,Good,4.36,Ripe,16.23,2.82,11.07
318,Manzano,Honduras,3.31,Unripe,2.03,Ripe,23.9,3.71,19.47
319,Manzano,Guatemala,2.11,Good,5.33,Green,23.94,0.91,15.32
320,Burro,Ecuador,3.78,Processing,6.75,Overripe,21.66,2.66,23.81
321,Fehi,Costa Rica,2.43,Processing,2.03,Turning,23.72,0.91,13.79
322,Red Dacca,India,2.54,Good,1.87,Turning,21.85,1.57,16.61
323,Manzano,Colombia,3.67,Unripe,3.0,Ripe,17.13,2.59,20.3
324,Fehi,Colombia,1.22,Unripe,6.23,Ripe,15.31,0.79,26.29
325,Burro,Ecuador,3.8,Processing,2.63,Turning,17.1,1.25,22.64
326,Fehi,India,3.98,Good,4.49,Green,22.08,3.79,15.19
327,Fehi,Ecuador,1.41,Unripe,1.83,Turning,20.28,3.55,20.1
328,Burro,Ecuador,1.35,Processing,4.78,Turning,19.08,0.86,23.28
329,Fehi,Costa Rica,2.83,Good,5.04,Green,24.86,4.73,10.45
330,Manzano,Ecuador,2.64,Good,3.12,Ripe,19.03,1.8,12.56
331,Burro,Ecuador,1.21,Premium,4.8,Turning,20.18,2.41,22.25
332,Fehi,Colombia,2.8,Processing,5.73,Overripe,16.72,3.5,10.65
333,Plantain,Costa Rica,3.25,Processing,6.53,Overripe,22.06,0.97,12.93
334,Burro,India,2.69,Processing,4.06,Overripe,21.6,1.02,21.03
335,Burro,Ecuador,1.03,Good,5.22,Ripe,22.35,2.9,27.94
336,Plantain,Guatemala,3.86,Premium,2.96,Green,16.85,1.85,21.55
337,Burro,Colombia,3.29,Good,4.36,Ripe,19.94,2.36,28.17
338,Burro,Ecuador,3.61,Good,2.69,Ripe,23.55,0.91,21.07
339,Red Dacca,Brazil,1.89,Good,3.64,Turning,23.91,4.37,17.02
340,Manzano,Colombia,1.94,Processing,6.87,Ripe,17.34,3.05,10.48
341,Red Dacca,Costa Rica,1.13,Good,1.72,Ripe,19.45,3.34,22.16
342,Fehi,Costa Rica,1.22,Good,2.79,Ripe,20.53,2.97,26.92
